
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
例如，在网站运营领域，许多公司的生死存亡都取决于其网站或API的平均响应时间。
平均值很有吸引力，因为它们很容易计算。假设现在我们有一个包含七个时间序列值的列表：
12、22、15、3、7、94和39。为了计算平均值，我们将值列表相加求和然后除以列表值的数量。
(12+22+15+3+7+94+39)/7=27.428 571 428 571
首先将七个值相加得到总和192，然后我们将总和除以值的数量，这里是7，以返回平均值：
27.428 571 428 571。看起来很简单，对吧？但是，“魔鬼”都隐藏在细节中。
平均值假设事件都是正常的或者说你的数据是正态（或高斯）分布的——例如，在我们的平均响
应时间中，假设所有事件以相同的速度运行或响应时间分布大致为钟形曲线，但应用程序很少出现这

种情况。事实上，有个古老的统计学笑话（如图1-8所示），一位统计学家跳进平均深度只有10英寸
（约25厘米）的湖中，然后差点被淹死……
为什么他差点会被淹死？因为湖中有大面积的浅水区和一部分深水区，由于浅水区面积较大，因
此导致平均深度总体较低。同样的原则也适用于监控领域：高峰或低谷可能被平均值掩盖了。这些隐
藏的异常值可能意味着，当我们认为大多数用户都享受着高质量的服务体验时，实际上很可能并非如
此。
让我们看一个使用网站请求平均响应时间的示例（如图1-9所示）。
这里我们有一个图表显示了许多请求的响应时间，计算平均响应时间为4.1秒，这意味着绝大多数
用户将体验到（可能）正常的4.1秒响应时间。但是，许多用户的响应时间要比这个时间长，甚至达到
12秒，这是很难接受的。
让我们再看一个值分布更为广泛的例子（如图1-10所示）。

图1-8　平均值的缺陷（版权归Jeff Danziger所有）

图1-9　平均响应时间示例1

图1-10　平均响应时间示例2
这次我们的平均值将是一个不那么理想的6.8秒。但更糟糕的是，这个平均值比大多数用户收到的
响应时间要好得多，因为请求时间大约分布在为9秒、10秒和11秒。如果我们仅依靠平均值，则可能会
认为应用程序的性能比真实情况要好得多。
中间数
那什么是中间数呢？中间数处在所有数值的正中心：正好50％的数值位于它前面，而另外50％则
位于它后面。如果有奇数项个值，则处于中间位置的值即为中间数。对于前面提到的数据集（12、
22、15、3、7、94和39）来说，中间数为3。如果存在偶数项个值，则中间数将是中间两个值的平均
值。因此，如果我们从数据集中删除39让数值变成偶数个，则中间数将变为9。
我们将它应用于之前的两张图（如图1-11所示）。

我们可以看到第一个示例中的中间数为3，为数据提供了更乐观的表示。而在第二个示例中，中间
数是8，稍微好一点但足够接近平均值以使其无效（如图1-12所示）。
你可能又发现这里的问题了，就像平均值一样，当数据分布呈钟形曲线时，中间数效果最好，但
在真实环境中这是不现实的。
识别性能问题的另一种常用技术是根据平均值来计算指标的标准差。

图1-11　响应时间的平均值和中间数示例1

图1-12　响应时间的平均值和中间数示例2
标准差
正如我们在本章前面所学到的，标准差衡量数据集的变化或分布。标准差为0表示大部分数据接近
平均值，标准差越大意味着数据越分散。标准差由正或负加上sigma符号表示，例如，1 sigma表示与平
均值有一个标准差。
然而，与平均值和中间数一样，当数据呈正态分布时，标准差最有效。在正态分布中，有一种简
单的方式来阐明分布：经验法则，也称为68-95-99.7法则或3 sigma法则（如图1-13所示）。法则指出，
一个标准差或1到–1代表平均值两边68.27％的数据，两个标准差或2到–2代表95.45％，而三个标准差则
代表99.73％。

图1-13　经验法则
许多监控方法都会利用经验法则，当出现超过平均值两个标准差的事务或事件时触发警报，以捕
获性能的异常值。然而，在之前的两个例子中，标准差并没有太大帮助。如果数据不是正态分布的，
那么最终的标准差可能会误导你。
到目前为止，上述方法在识别异常数据方面没有提供很大帮助，但我们没有失去希望!下一个统计
方法（百分位数）让我们看到了一丝曙光。
百分位数
百分位数度量的是占总数特定百分比的观察点的值。从本质上讲，它们会展示数据集的分布。例
如，我们在上面看到的中间数是50百分位数（或p50）。对于中间数（已排好序的数据）来说，50％
的值低于它，50％高于它。对于指标而言，百分位数很有意义，因为它们可以清晰地展现数值的分
布。例如，一个事务的99百分位数为10毫秒，这很容易理解：99％的事务在10毫秒或更短时间内完
成，1％的事务处理时间超过10毫秒。
百分位数是分位数的一种。
百分位数是识别异常值的理想选择。如果响应时间小于10毫秒表示你网站上的一个良好体验，那

么99％的用户都是这样的——但其中1％的用户没有。一旦意识到这一点，你就可以专注于解决造成那
1％的性能问题。
让我们将其应用到之前的请求和响应时间图表，看看会发生什么。将75和99百分位数应用于第一
个示例数据集，如图1-14所示。

图1-14　响应时间的平均值、中间数和百分位数示例1
我们看到p75是5.5秒，这表明75％的请求在5.5秒内完成，25％比这个要慢，这与之前的分析基本
相符。另一方面，p99为10.74秒，意味着99％的用户的请求响应时间少于10.74秒，剩余1％则超过
10.74秒。百分位数展现了应用程序运行的真实情况。此外，我们还可以分析p75和p99的分布。如果我
们很满意99％的用户获得10.74秒或更快的响应时间，而1％的用户比这更慢，那么我们就不需要考虑
任何进一步的调整。而如果我们想要一致的响应时间，或者想要所有数据都低于10.74秒，那么现在便
已经明确了可以跟踪、分析和改进的事务。在调整性能时，也能够看到p99响应时间的改善。
通过第二组数据可以看得更加清晰，如图1-15所示。

图1-15　响应时间的平均值、中间数和百分位数示例2
从图中可以看出p75为10秒，p99为12秒，其中p99清晰地显示了响应时间的广泛分布，这更准确
地反映了网站的运行情况。我们现在了解到（与平均响应时间相反）并非所有用户都感受到了优质的
体验。我们可以使用此数据来识别可能需要改进的应用程序模块。
然而，百分位数并不是完美的。我们建议绘制几种指标组合，以获得更清晰的数据图。例如，在
测量延迟时，最好可以展示以下几项内容：
·50百分位数（或中间数）
·99百分位数
·最大值

添加最大值有助于可视化所测量指标的边界，虽然它也不完美：一个较高的最大值可以使图中的
其他值显得渺小。
当开始构建检查和收集指标时，我们会应用百分位数和其他聚合指标，这会在后续章节进行介
绍。

1.5　监控方法论
我们将在指标和指标聚合之上结合使用多种监控方法，以帮助加强监控。我们将结合以下两种监
控方法：
·Brendan Gregg的USE（Utilization、Saturation和Error）方法[1]，侧重于主机级监控。
·Google的四个黄金指标，专注于应用程序级监控。
监控方法提供的指导原则可以让你缩小范围并专注于所收集的海量时间序列中的特定指标。上述
两个监控框架，一个侧重于主机级性能，一个侧重于应用程序级性能，结合使用可以获得一个相当全
面的环境视图，帮助你解决任何问题。
[1] http://www.brendangregg.com/usemethod.html。

1.5.1　USE方法
USE是使用率（Utilization）、饱和度（Saturation）和错误（Error）的缩写，该方法是由Netflix的
内核和性能工程师Brendan Gregg开发的。USE方法建议创建服务器分析清单，以便快速识别问题。
可以利用从你的环境中收集的数据，对照清单来确定常见的性能问题。
USE方法可以概括为：针对每个资源，检查使用率、饱和度和错误。该方法对于监控那些受高使
用率或饱和度的性能问题影响的资源来说是最有效的。让我们快速查看每个术语的定义以帮助理解。
·资源：系统的一个组件。在Gregg对模型的定义中，它是一个传统意义上的物理服务器组件，如
CPU、磁盘等，但许多人也将软件资源包含在定义中。
·使用率：资源忙于工作的平均时间。它通常用随时间变化的百分比表示。
·饱和度：资源排队工作的指标，无法再处理额外的工作。通常用队列长度表示。
·错误：资源错误事件的计数。
我们将这些定义结合起来创建一份资源清单，并采用一种方法来监控每个要素：使用率、饱和度
和错误。它们是如何起作用的呢？假设我们有一个严重的性能问题，想深入了解以便诊断。参考我们
的清单并检查每个被监控组件的各个要素。在这个示例中，我们将从CPU开始：
·CPU使用率随时间的百分比。
·CPU饱和度，等待CPU的进程数。
·错误，通常对CPU资源不太有影响。
然后是内存：
·内存使用率随时间的百分比。
·内存饱和度，通过监控swap测量。
·错误，通常不太关键，但也可以捕获。
其他组件以此类推，直到我们找到了问题的瓶颈或信号。
我们将在第4章看到更多关于系统级别的指标介绍。
你可以查看Brendan Gregg提供的Linux系统的参考示例清单[1]。
[1] http://www.brendangregg.com/USEmethod/use-linux.html。

1.5.2　Google的四个黄金指标
Google的四个黄金指标来自Google SRE手册，它们采用与USE类似的方法，指定要监控的一系列通
