
目　　录
版权信息
版权声明
内容提要
关于作者
关于审稿人
前言
第1章 Scrapy简介
对于我们而言，URL分为两个主要部分。第一个部分通过域名系统（Domain Name System，DNS）帮
助我们在网络上定位合适的服务器。比如，当在浏览器中发送https://
mail.google.com/mail/u/0/#inbox时，将会创建一个对mail.google.com的DNS请求，用于确定合适
的服务器IP地址，如173.194.71.83。从本质上来看，https:// mail.google.com/mail/u/0/#inbox
被翻译为https://173.194.71.83/mail/ u/0/#inbox。
URL的剩余部分对于服务端理解请求是什么非常重要。它可能是一张图片、一个文档，或是需要触发
某个动作的东西，比如向服务器发送邮件。
2.1.2　HTML文档
服务端读取URL，理解我们的请求是什么，然后回应一个HTML文档。该文档实质上就是一个文本文

件，我们可以使用TextMate、Notepad、vi或Emacs打开它。和大多数文本文档不同，HTML文档具有由万维
网联盟指定的格式。该规范当然已经超出了本书的范畴，不过还是让我们看一个简单的HTML页面。当访
问http://example.com时，可以在浏览器中选择View Page Source（查看页面源代码）以看到与其相关的
HTML文件。在不同的浏览器中，具体的过程是不同的；在许多系统中，可以通过右键单击找到该选项，
并且大部分浏览器在你按下Ctrl + U快捷键（或Mac系统中的Cmd + U）时可以显示源代码。
在一些页面中，该功能可能无法使用。此时，需要通过单击Chrome菜单，然后选择Tools | View Source才可以。
下面是http://example.com目前的HTML源代码。
<!doctype html>
<html>
  <head>
      <title>Example Domain</title>
      <meta charset="utf-8" />
      <meta http-equiv="Content-type"
              content="text/html; charset=utf-8" />
      <meta name="viewport" content="width=device-width,
              initial-scale=1" />
      <style type="text/css"> body { background-color: ...
              } }</style>
  <body>
      <div>
              <h1>Example Domain</h1>
              <p>This domain is established to be used for
                 illustrative examples examples in documents.
                 You may use this domain in examples without
                 prior coordination or asking for permission.</p>
              <p><a href="http://www.iana.org/domains/example">
                 More information...</a></p>
      </div>
  </body>
</html>
我将这个HTML文档进行了格式化，使其更具可读性，而你看到的情况可能是所有文本在同一行中。
在HTML中，空格和换行在大多数情况下是无关紧要的。
尖括号中间的文本（比如<html>或<head>）被称为标签。<html>是起始标签，而</html>是结束标
签。这两种标签的唯一区别是/字符。这说明，标签是成对出现的。虽然一些网页对于结束标签的使用比较
粗心（比如，为独立的段落使用单一的<p>标签），但是浏览器有很好的容忍度，并且会尝试推测结束的
</p>标签应该在哪里。
<p>和</p>标签中的所有东西被称为HTML元素。请注意，元素中可能还包括其他元素，比如示例中的
<div>元素，或是包含<a>元素的第二个<p>元素。
有些标签会更加复杂，比如<a href="http://www.iana.org/domains/example">。含有URL的
href部分被称为属性。

最后，许多元素还包含文本，比如<h1>元素中的"Example Domain"。
对于我们来说，好消息是这些标签并不都是重要的。唯一可见的东西是body元素中的元素，即<body>
和</body>标签之间的元素。<head>部分对于指明诸如字符编码的元信息来说非常重要，不过Scrapy能够
处理大部分此类问题，所以很多情况下不需要关注HTML页面的这个部分。
2.1.3　树表示法
每个浏览器都有其自身复杂的内部数据结构，凭借它来渲染网页。DOM表示法具有跨平台、语言无关
性等特点，并且被大多数浏览器所支持。
想要在Chrome中查看网页的树表示法，可以右键单击你感兴趣的元素，然后选择Inspect Element。如
果该功能被禁用，你仍然可以通过单击Chrome菜单并选择Tools | Developer Tools来访问它，如图2.2所示。
图2.2
此时，你可以看到一些看起来和HTML表示非常相似但又不完全相同的东西。它就是HTML代码的树表
示法。如果不管原始HTML文档是如何使用空格和换行符的话，它看起来几乎就是一样的。你可以单击每
个元素，检查或调整属性等，同时可以在屏幕上观察这些变动有何影响。比如，当你双击某个文本，修改
它，并按下回车键时，屏幕上的文本将会更新为这个新值。在右侧的Properties标签下，可以看到这个树表
示法的属性，并且在底部可以看到一个类似面包屑的结构，它显示出了当前选择的元素在HTML元素层次
结构中的确切位置，如图2.3所示。

图2.3
需要注意的一个重要事情是，HTML只是文本，而树表示法是浏览器内存里的对象，你可以通过编程
的方式查看并操纵它，比如在Chrome中使用Developer Tools。
2.1.4　你会在屏幕上看到什么
HTML文本表示和树表示并不包含任何像我们通常在屏幕上看到的那种漂亮视图。这实际上是HTML成
功的原因之一。它应该是一个由人类阅读的文档，并且可以指定页面中的内容，而不是用于在屏幕中渲染
的方式。这意味着选择HTML文档并使其更加好看是浏览器的责任，不管它是诸如Chrome的全功能浏览
器、移动设备浏览器，甚至是诸如Lynx的纯文本浏览器。
也就是说，网络的发展促使Web开发者和用户对网页渲染的控制产生了巨大需求。CSS的创建就是为了
对HTML元素如何渲染给予提示。不过，对于抓取而言，我们并不需要任何和CSS相关的东西。
那么，树表示法是如何映射到我们在屏幕上所看到的东西呢？答案就是框模型。正如DOM树元素可以
包含其他元素或文本一样，默认情况下，当在屏幕上渲染时，每个元素的框表示同样也都包含其嵌入元素
的框表示。从这种意义上说，我们在屏幕上所看到的是原始HTML文档的二维表示——树结构也以一种隐
藏的方式作为该表示的一部分。比如，在图2.4中，我们可以看到3个DOM元素（一个<div>和两个嵌入元
素<h1>和<p>）是如何在浏览器和DOM中呈现的。

图2.4

2.2　使用XPath选择HTML元素
如果你具有传统软件工程背景，并且不了解XPath相关知识的话，可能会担心为了访问HTML文档中的
信息，你将需要做很多字符串匹配、在文档中搜索标签、处理特殊情况等工作，或是需要设法解析整个树
表示法以获取你想抽取的东西。有一个好消息是这些工作都不是必需的。你可以通过一种称为XPath的语言
选择并抽取元素、属性和文本，这种语言正是专门为此而设计的。
为了在Google Chrome浏览器中使用XPath，需要单击Developer Tools的Console标签，并使用$x工具函
数。比如，你可以尝试在http://example. com/上使用$x('//h1')。它将会把浏览器移动到<h1>元素
上，如图2.5所示。
图2.5
你在Chrome的Console标签中将会看到返回的是一个包含选定元素的JavaScript数组。如果将鼠标指针移
动到这些属性上，被选取的元素将会在屏幕上高亮显示，这样就会十分方便。
2.2.1　有用的XPath表达式
文档的层次结构始于<html>元素，可以使用元素名和斜线来选择文档中的元素。比如，下面是几种表
达式从http://example.com页面返回的结果。
$x('/html')
  [ <html>...</html> ]
$x('/html/body')
  [ <body>...</body> ]
$x('/html/body/div')
  [ <div>...</div> ]
$x('/html/body/div/h1')
  [ <h1>Example Domain</h1> ]
$x('/html/body/div/p')
  [ <p>...</p>, <p>...</p> ]
$x('/html/body/div/p[1]')
  [ <p>...</p> ]
$x('/html/body/div/p[2]')
  [ <p>...</p> ]

需要注意的是，因为在这个特定页面中，<div>下包含两个<p>元素，因此html/body/div/p会返回两
个元素。可以使用p[1]和p[2]分别访问第一个和第二个元素。
另外还需要注意的是，从抓取的角度来说，文档标题可能是head部分中我们唯一感兴趣的元素，该元
素可以通过下面的表达式进行访问。
$x('//html/head/title')
  [ <title>Example Domain</title> ]
对于大型文档，可能需要编写一个非常大的XPath表达式以访问指定元素。为了避免这一问题，可以使
用//语法，它可以让你取得某一特定类型的元素，而无需考虑其所在的层次结构。比如，//p将会选择所有
的p元素，而//a则会选择所有的链接。
$x('//p')
  [ <p>...</p>, <p>...</p> ]
$x('//a')
  [ <a href="http://www.iana.org/domains/example">More 
information...</a> ]
同样，//a语法也可以在层次结构中的任何地方使用。比如，要想找到div元素下的所有链接，可以使
用//div//a。需要注意的是，只使用单斜线的//div/a将会得到一个空数组，这是因为在example.com
中，'div'元素的直接下级中并没有任何'a'元素：
$x('//div//a')
  [ <a href="http://www.iana.org/domains/example">More 
information...</a> ]
$x('//div/a')
  [ ]
还可以选择属性。http://example.com/中的唯一属性是链接中的href，可以使用符号@来访问该属性，
如下面的代码所示。
$x('//a/@href')
  [ href="http://www.iana.org/domains/example" ]
实际上，在Chrome的最新版本中，@href不再返回URL，而是返回一个空字符串。不过不用担心，你的XPath表达式仍
然是正确的。
还可以通过使用text()函数，只选取文本。
$x('//a/text()')
  [ "More information..." ]
可以使用*符号来选择指定层级的所有元素。比如：

$x('//div/​*')
[ <h1>Example Domain</h1>, <p>...</p>, <p>...</p> ]
